country_code,IT.NET.USER.P2,SP.POP.TOTL,IC.REG.PROC,IC.LGL.CRED.XQ,name,SP.URB.TOTL.IN.ZS,NY.GNP.PCAP.CD,IC.WRH.DURS,IC.TAX.TOTL.CP.ZS,IC.ELC.TIME,IC.ISV.DURS,IQ.WEF.PORT.XQ,IQ.WEF.CUST.XQ,BG.GSR.NFSV.GD.ZS,NE.CON.PRVT.PC.KD.ZG,ST.INT.ARVL,IC.BUS.EASE.XQ,NE.CON.PETC.ZS,SH.H2O.SAFE.ZS,SL.GDP.PCAP.EM.KD,IC.REG.DURS,SP.URB.GROW,IC.IMP.DURS,TX.VAL.OTHR.ZS.WT,BX.KLT.DINV.WD.GD.ZS,TX.VAL.TECH.CD,SH.STA.ACSN.UR,SP.POP.1564.TO.ZS,IC.BUS.DISC.XQ,NE.CON.PRVT.KD.ZG,FP.CPI.TOTL.ZG,IC.REG.COST.PC.ZS,IT.CEL.SETS.P2,IC.IMP.COST.CD,IC.EXP.COST.CD,Ease.Of.Doing.Business,ST.INT.ARVL.Categorical,SP.POP.TOTL.Categorical,Num.Starbucks.Stores,Num.Starbucks.Stores.Categorical,Starbucks.Store.Density,Starbucks.Store.Density.Categorical,Num.Starbucks.Stores.On.Airports,Exists.In.Multiple.Cities,Ownership.Type.Mixed,continent,MultipleBrands,KMeans_labels,DBSCAN_labels,Heirarchical_labels
BE,85.0529,11285721.0,3.0,4.0,Belgium,97.858,44360.0,212.0,58.4,88.0,0.9,6.30819797368013,5.0350272947503605,47.73111271988829,0.812296462505202,7887000.0,43.0,51.48959348521149,100.0,98644.171875,4.0,0.525036715433591,8.0,59.897278462808714,-4.56263728668756,43698592018.0,99.5,64.8307418795963,8.0,1.30156477711898,0.5605939804664151,4.8,115.690785217498,1400.0,1240.0,Medium,M,M,19,M,0.1683543302195757,M,3,True,False,Europe,False,1,1,0
TT,69.198470608693,1360088.0,7.0,7.0,Trinidad and Tobago,8.445,18600.0,253.0,32.2,61.0,2.5,3.9988059712994506,3.07904708962287,27.282444194690342,-10.9194196050011,412000.0,88.0,61.216957850267,95.1,61845.41015625,11.5,-0.822835823416937,14.0,34.843722142345264,5.82112363364598,30761610197.38806,91.5,69.808277111481,4.0,-10.5507943412555,4.65817117272294,0.7,157.672735589372,1260.0,843.0,Medium,VL,L,1,VL,0.07352465428707554,L,0,False,False,North America,False,2,-1,1
OM,74.174165970433,4490541.0,5.0,1.0,Oman,77.641,16920.0,157.0,22.9,62.0,4.0,4.85836500710455,4.35348555630651,16.2523687791726,-3.47457917968192,1519000.0,70.0,30.8256069797907,93.4,85342.6171875,7.0,6.432153628152269,9.0,16.4574143196472,1.1698071299004198,230872191.0,97.3,76.89815102456471,8.0,4.65738274725771,0.0652901330289737,3.2,159.860555493156,700.0,765.0,Medium,L,L,12,M,0.2672283807229463,M,0,True,False,Asia,False,4,-1,0
AW,88.66122693249598,103889.0,6.489705882352941,5.573529411764706,Aruba,41.528,25603.030303030304,169.30441176470586,40.33676470588235,78.39117647058823,2.350746268656717,4.633316158977333,4.414026663961564,27.282444194690342,1.5536051901175425,1072000.0,55.64705882352941,56.40002387696422,98.1,65623.96818273207,15.73970588235294,-0.171375678812568,14.383823529411766,13.8213802435726,5.218914292150972,1663353.0,97.7,69.4674123343184,6.608823529411764,2.68041430859638,0.476485008378708,8.280882352941177,135.72177997670602,1283.2205882352941,1184.598529411765,,VL,VL,3,VL,2.8876974463128917,VH,0,True,False,South America,False,4,0,4
LU,97.3341,569676.0,6.0,3.0,Luxembourg,90.16,77000.0,157.0,20.1,56.0,2.0,4.68210018125631,5.58825263734591,286.377541660037,-2.20865303504434,1038000.0,61.0,29.404077716478806,100.0,201747.796875,18.5,2.6925595255396604,7.0,28.4348132395204,42.557943730753706,673934496.0,97.5,69.5849129798452,6.0,0.139278675738353,0.474513795285125,2.0,148.51056858489702,1420.0,1425.0,Medium,VL,VL,2,VL,0.3510767523996096,H,1,True,False,Europe,False,1,-1,0
LB,74.0,5850743.0,6.0,2.0,Lebanon,87.792,7930.0,244.0,30.3,75.0,3.0,3.85543440616492,3.04474746241714,62.3751540714647,3.0361738516818195,1355000.0,123.0,66.6074890081443,99.0,42497.58984375,15.0,4.30348620222381,30.0,31.1393247114975,4.97184276358149,38146559.0,80.7,67.8712942954425,9.0,7.417651606371419,-3.74889199850394,34.0,87.06623207425007,1365.0,1080.0,Low,L,M,29,M,0.4956635422201932,H,0,True,False,Asia,False,3,-1,2
SV,26.915075328277002,6126583.0,8.0,9.0,El Salvador,66.726,3940.0,108.0,38.7,61.0,3.5,4.01418199790152,3.4816227875257795,14.986803445657499,1.41319499769669,1345000.0,86.0,90.19504684683292,93.8,18404.509765625,16.5,1.01696270928846,10.0,39.1818452266767,2.00577222670921,183144061.0,82.4,64.7995954678162,3.0,1.7266313160085902,-0.730633669656778,42.7,145.255665964623,1035.0,1045.0,Medium,VL,M,10,M,0.1632231212733101,M,0,True,False,North America,False,3,-1,2
RO,55.7632,19832389.0,5.0,10.0,Romania,54.56399999999999,9500.0,257.0,42.0,182.0,3.3,3.41962983195342,4.032064312130379,16.595627345861,6.559355146398231,8442000.0,37.0,61.442305574537,100.0,37818.41015625,8.0,-0.0715551440211587,13.0,57.3356533386087,2.1862527755863703,3536097090.0,92.2,67.1654214752418,9.0,6.1494204626225,-0.593318715336016,2.0,107.140204125259,1495.0,1485.0,Medium,M,H,25,M,0.12605642214863777,M,1,True,False,Europe,False,4,-1,4
CR,59.762950137168104,4807850.0,9.0,10.0,Costa Rica,76.821,10210.0,118.0,58.0,45.0,3.0,3.1375910841660697,3.80135560972842,19.7020033494923,2.79690456329718,2527000.0,58.0,65.0889688218775,97.8,30870.919921875,24.0,2.23689115419704,14.0,48.414056982779705,5.88697454356537,30761610197.38806,95.2,68.7902908784592,2.0,3.91461430169515,0.796684980293882,11.1,150.662050596432,1070.0,1020.0,Medium,M,M,11,M,0.22879249560614412,M,0,True,False,North America,False,4,-1,4
AR,69.40092102179,43416755.0,14.0,2.0,Argentina,91.751,12460.0,341.0,137.4,92.0,2.8,3.82892558097839,2.05562960147858,5.45031827580552,3.9686854098955697,5931000.0,121.0,65.6650961274551,99.1,31734.80078125,25.0,1.17133810183968,30.0,48.999475513475296,2.05406979401888,1427075645.0,96.2,63.8792489212978,7.0,5.0251328864601,1.7160460043323633,9.7,143.90779684665,2320.0,1770.0,Low,M,H,105,H,0.24184211832505675,M,0,True,False,South America,False,2,-1,1
ES,78.6896,46418269.0,7.0,5.0,Spain,79.579,28520.0,205.0,50.0,107.0,1.5,5.65258103609085,4.56322118639946,15.2357368774215,3.239957838576,64995000.0,33.0,57.55214162173161,100.0,82548.1171875,14.0,0.147079371797633,9.0,34.289229361501306,1.92756936578596,14240904065.0,99.8,66.3288553181877,5.0,3.1008863923812697,-0.501190518268432,5.2,107.895185390203,1400.0,1310.0,Medium,VH,H,99,H,0.21327809531199882,M,7,True,False,Europe,False,4,-1,0
AU,84.560519347399,23781169.0,3.0,11.0,Australia,89.42299999999999,60070.0,112.0,47.6,75.0,1.0,4.98650344390443,5.16544415724344,7.9867014527888704,1.3151827037711998,6868000.0,13.0,56.875686338814106,100.0,86972.46875,2.5,1.49226714589492,8.0,22.8842645571676,2.7511165565959703,4237456601.0,100.0,66.257035710291,8.0,2.68431006195,1.5083667216591998,0.7,132.800509432285,1220.0,1200.0,High,M,H,22,M,0.09251017054712492,M,0,True,True,Oceania,False,1,1,0
MA,57.08,34377511.0,4.0,2.0,Morocco,60.195,3040.0,91.0,49.1,57.0,3.5,4.777542231764111,4.21691146918706,22.103760224429397,1.91730713354283,10283000.0,75.0,60.2872717402941,85.4,22027.830078125,10.0,2.16363582565592,14.0,35.18852639438521,3.148717277933569,869791832.0,84.1,66.6097001612479,6.0,3.29999999999997,1.5579071134629598,9.1,126.872321632911,970.0,595.0,Medium,H,H,8,M,0.023271027387643042,VL,1,True,False,Africa,False,3,-1,4
CN,50.3,1371220000.0,11.0,4.0,China,55.614,7820.0,244.3,67.8,143.2,1.7,4.54880485442716,4.21926270674083,6.95200426228442,8.581721655511231,55622000.0,84.0,37.4488163147878,95.5,21630.080078125,31.4,2.6968375359099994,24.0,43.9481119774895,2.2993623318512904,558605991980.0,86.6,73.21719297305549,10.0,9.13287760462384,1.4425553838224798,0.7,93.1614208936838,800.0,823.0,Medium,VH,VH,2561,VH,0.18676798763145228,M,8,True,True,Asia,False,0,-1,3
MY,71.06406781119571,30331007.0,3.0,7.0,Malaysia,74.705,10570.0,79.0,40.0,32.0,1.0,5.56585090511341,5.192853077051,25.2114590612639,4.46788166187564,27437000.0,18.0,54.1140898175953,98.2,54169.48046875,4.0,2.3592069050382203,8.0,35.387397982165496,3.7009010020379103,57257697127.0,96.1,69.0905512700149,10.0,5.966703493466411,2.10438980238348,6.7,143.912905658171,560.0,525.0,High,VH,H,226,VH,0.7451120894205722,H,10,True,True,Asia,False,1,-1,0
DE,87.5898,81413145.0,9.0,6.0,Germany,75.301,45790.0,96.0,48.8,28.0,1.2,5.609588206006629,4.70156070455428,16.758742817779602,1.49031669770419,32999000.0,15.0,54.0269341352986,100.0,84050.2421875,10.5,0.8056404775193499,7.0,52.1886349007234,1.37754006358597,184283164631.0,99.3,65.8735239308132,5.0,2.0300172186103502,0.234429944519196,1.8,116.712283291961,1050.0,1015.0,High,VH,VH,162,VH,0.19898506561808907,M,9,True,True,Europe,False,1,-1,0
US,74.55,321418820.0,6.0,11.0,United States,81.617,54960.0,80.6,43.9,89.6,1.5,5.72790978955242,4.88633307476574,6.906520734723519,2.29832425129027,75011000.0,7.0,68.3785743307682,99.2,109314.1015625,5.6,0.992929627258756,5.4,43.6964817572599,2.11419225813613,154353963992.0,100.0,66.2635851599661,7.4,3.10393100230088,0.11862713555231698,1.1,117.586744410658,1289.0,1224.0,VeryHigh,VH,VH,13486,VH,4.195771734834942,VH,184,True,True,North America,True,0,-1,3
BN,71.2,423188.0,7.0,4.0,Brunei Darussalam,77.202,25603.030303030304,119.0,8.7,56.0,2.5,4.633316158977333,4.414026663961564,14.796505782362,1.5536051901175425,201000.0,84.0,15.790712268591099,97.10735294117646,156737.59375,14.0,1.78748243112951,15.0,5.38555585476799,1.11827355665072,55449872.0,93.07391304347829,72.472281822736,4.0,2.68041430859638,-0.194426291746023,1.2,108.131115254388,770.0,705.0,Medium,VL,VL,5,L,1.1815079822679282,VH,0,True,False,Asia,False,4,-1,0
GB,92.0003,65138232.0,4.0,7.0,United Kingdom,82.59200000000001,43340.0,105.0,32.0,79.0,1.0,5.67227357004318,5.381359964791981,19.4846814803185,1.88369573425334,32613000.0,6.0,65.0563647674618,100.0,76160.71875,4.5,1.10886383851439,6.0,47.24235774176601,1.77055010073052,69340644491.0,99.1,64.4654096116544,10.0,2.71164279467533,0.0500208420171881,0.1,125.75084280623699,1050.0,1005.0,VeryHigh,VH,H,894,VH,1.3724658661291267,VH,16,True,True,Europe,False,1,-1,0
CO,55.9049725142924,48228704.0,8.0,12.0,Colombia,76.436,7130.0,73.0,69.7,102.0,1.7,3.6499939203262297,3.53789480924606,6.32103458836457,3.00361088613548,2565000.0,54.0,63.5433146573199,91.4,28119.349609375,11.0,1.27130606761885,13.0,16.565435168166303,4.08860411568039,724222055.0,85.2,68.6742214760737,9.0,3.9461365011605,5.00503065682111,7.5,115.744774275413,2470.0,2355.0,Medium,M,H,11,M,0.022807994177077618,VL,0,True,False,South America,False,2,-1,1
AT,83.9263,8611088.0,8.0,5.0,Austria,65.968,47120.0,223.0,51.7,23.0,1.1,4.01746178588202,5.08408188986224,27.844766220161,-0.419391677947615,25291000.0,21.0,53.1769164096792,100.0,87198.4765625,22.0,0.884836970481855,9.0,37.865758714444,1.53634190116866,19269819029.0,100.0,67.0332301646914,5.0,0.391014696320696,0.89656616390028,0.3,157.408263680185,1215.0,1150.0,High,VH,M,18,M,0.20903281908163057,M,1,True,True,Europe,False,4,2,0
IE,80.1224,4640703.0,4.0,7.0,Ireland,63.24100000000001,46680.0,149.5,25.9,85.0,0.4,5.32694156546342,5.662353540721692,126.93895334558701,2.94618095194087,8813000.0,17.0,44.187234010697786,97.9,103879.8984375,6.0,0.965245306284446,9.0,73.92138432425779,85.4814803011095,27633248893.0,89.1,65.079935543936,9.0,3.4696491468825696,-0.294599018003272,0.2,103.705486268251,1121.0,1160.0,High,M,M,71,H,1.5299406146008483,VH,1,True,False,Europe,False,1,1,0
NZ,88.22288881795002,4595700.0,1.0,12.0,New Zealand,86.28399999999998,40080.0,93.0,34.3,58.0,1.3,5.46662938293369,5.87797459898324,14.9651210086074,1.09480057553438,2772000.0,2.0,58.0079582193484,100.0,65439.9609375,0.5,1.9273125008761496,9.0,18.9385654664528,-0.314695049325897,600783726.0,93.07391304347829,64.9315914273209,10.0,2.6332640317614,0.22983702465524106,0.3,121.834585183696,825.0,870.0,VeryHigh,M,M,25,M,0.5439867702417477,H,0,True,False,Oceania,False,1,1,0
CY,71.7159,1165300.0,6.0,7.0,Cyprus,66.921,25930.0,617.0,24.4,137.0,1.5,4.42081545277646,4.58738410514698,74.55411681653759,1.51979417368958,2441000.0,47.0,69.6055756023413,100.0,45834.8203125,8.0,0.8577000423038709,5.0,45.38775474684901,27.1387640593163,26759530.0,100.0,70.60353557023942,8.0,0.408533100656669,-2.09699769053064,12.2,95.4003408617707,1010.0,865.0,Medium,M,VL,10,M,0.8581481163648845,H,0,True,False,Europe,False,4,0,4
GT,27.100000000275003,16342897.0,6.0,9.0,Guatemala,51.57100000000001,3590.0,158.0,37.5,39.0,3.0,3.8797778714377897,3.48100296671286,9.1520645827524,3.72792457114062,1455000.0,81.0,84.95506915537041,92.8,18030.150390625,18.5,2.91181643987516,16.0,23.479576399394894,1.79874866981389,229132333.0,77.5,58.530644842221,3.0,5.84842323876617,2.38872032839519,25.0,111.481299339149,1445.0,1355.0,Medium,L,M,7,M,0.04283206337285244,L,0,True,False,North America,False,3,-1,2
PT,68.6329,10348648.0,3.0,2.0,Portugal,63.468,20530.0,113.0,41.0,52.0,2.0,5.30474239696156,4.993646566795579,21.1057292783822,3.14404395121922,9092000.0,23.0,65.8723443934147,100.0,56078.078125,2.5,0.3810493064010301,13.0,28.845722050093197,-0.661324738335291,1902608832.0,99.6,65.1552111668212,6.0,2.6242708819250296,0.4872719272368111,2.2,110.411663924289,925.0,780.0,High,M,M,11,M,0.1062940782216189,M,2,True,False,Europe,False,4,0,4
DK,96.3305,5676002.0,4.0,8.0,Denmark,87.676,58590.0,64.0,24.5,38.0,1.0,5.75960258756365,5.05040136482309,39.0161430493463,1.54709603890156,10267000.0,3.0,47.9310497633745,100.0,87166.90625,3.0,0.773385050005967,5.0,27.448462586408702,0.5661434163688179,9318204877.0,99.6,64.1595524918413,7.0,2.1323776947709097,0.452034153691609,0.2,128.341937604507,745.0,795.0,VeryHigh,H,M,21,M,0.36997872798494436,H,3,True,False,Europe,False,1,1,0
EG,35.9,91508084.0,7.0,2.0,"Egypt, Arab Rep.",43.135,3340.0,179.0,45.0,64.0,2.5,4.32789273870071,3.7988276939264094,13.0703933417384,0.6862283006535961,9628000.0,131.0,82.2399744834966,99.4,36556.5390625,8.0,2.2830173968333303,15.0,14.8671125040101,2.0814529796691104,176345548.0,96.8,61.6194586699029,8.0,2.85373720375823,10.3574896480911,8.4,110.99155439173,790.0,625.0,Low,M,VH,31,M,0.03387678841576445,VL,0,True,False,Africa,False,3,-1,2
FI,92.6513,5482013.0,3.0,7.0,Finland,84.221,46360.0,64.0,37.9,42.0,0.9,6.3613692037987,5.944533875975949,21.8094054310431,1.0595483572841,13053279.411764706,10.0,55.434321011485395,100.0,82024.6328125,14.0,0.535086564267504,7.0,74.5077963423182,8.14183224598091,3632887080.0,99.4,63.1844856787288,6.0,1.43889784894003,-0.2071643707866,1.0,135.499960443849,625.0,615.0,VeryHigh,H,M,8,M,0.14593179549191146,M,2,True,False,Europe,False,1,1,0
PR,79.46876882531001,3474182.0,6.0,10.0,Puerto Rico,93.6,25603.030303030304,165.0,65.8,32.0,2.5,5.4,5.1,27.282444194690342,1.5536051901175425,3246000.0,57.0,56.40002387696422,97.10735294117646,113956.203125,6.0,-1.77072920142838,15.0,34.843722142345264,5.218914292150972,30761610197.38806,99.3,66.6558881071492,7.0,2.68041430859638,1.7160460043323633,1.3,87.09082845976879,1350.0,1300.0,Medium,M,L,24,M,0.690810095729009,H,1,True,True,North America,True,4,2,0
AE,91.2434057753709,9156963.0,6.0,2.0,United Arab Emirates,85.541,43170.0,43.5,15.9,32.0,3.2,6.47299124092085,5.99922177567608,27.282444194690342,-0.759301763726782,13053279.411764706,31.0,48.0810642235606,99.6,93187.28125,8.0,1.09845912171454,7.0,34.843722142345264,2.96409549042215,1555995856.0,98.0,84.92465242024021,10.0,-0.252547226128925,1.7160460043323633,6.2,187.34813818923598,625.0,665.0,High,H,M,144,VH,1.5725737889298013,VH,11,True,False,Asia,False,1,-1,0
MC,93.3633020180933,37731.0,6.489705882352941,5.573529411764706,Monaco,100.0,25603.030303030304,169.30441176470586,40.33676470588235,78.39117647058823,2.350746268656717,4.633316158977333,4.414026663961564,27.282444194690342,1.5536051901175425,329000.0,55.64705882352941,56.40002387696422,100.0,65623.96818273207,15.73970588235294,0.28664722231057,14.383823529411766,34.843722142345264,5.218914292150972,30761610197.38806,100.0,67.67784916750544,6.608823529411764,2.68041430859638,1.7160460043323633,8.280882352941177,88.7787056367432,1283.2205882352941,1184.598529411765,,VL,VL,2,VL,5.300681137526172,VH,0,False,False,Europe,False,4,2,0
JP,93.329411063737,126958472.0,8.0,4.0,Japan,93.498,36680.0,197.0,51.3,97.7,0.6,5.40094223330098,5.0341813333572905,8.22015788205914,-1.0685908134416702,13413000.0,34.0,58.589645232367296,100.0,72523.1796875,10.2,0.375046484797781,11.0,54.27398730379871,-0.00101584510775373,91529336519.0,100.0,60.8024906891831,7.0,-1.20347117611638,0.7863802188890091,7.5,125.053760696262,1021.3,829.3,Medium,H,VH,1214,VH,0.9562181876291013,H,20,True,True,Asia,False,1,-1,0
KW,82.0791147627883,3892115.0,12.0,2.0,Kuwait,98.342,40930.0,216.0,13.0,64.0,4.2,3.97652574155642,3.4955462948135696,26.4618534156616,-1.53420503916233,13053279.411764706,101.0,28.234627105431,99.0,158302.296875,31.0,3.65276650738016,20.0,49.882481548226096,0.252321313899053,5333902.0,100.0,75.7057795054874,4.0,2.83417481290506,3.27170248115385,2.3,231.763194665177,1250.0,1085.0,Low,H,L,101,H,2.5949901274756786,VH,2,True,False,Asia,False,4,-1,0
